-0.8,-0.13,0.87,90.03,29.54,-111.39
-0.79,-0.14,0.81,116.64,59.88,-85.75
-0.58,-0.21,0.72,119.75,50.35,-94.91
-0.54,-0.15,0.83,131.41,42.42,-105.1
-0.58,-0.08,0.83,162.11,69.27,-108.28
-0.66,-0.27,0.79,205.38,114.5,-92.53
-0.37,-0.58,0.51,228.33,149.66,-75.5
-0.03,-0.74,0.3,223.51,127.69,-67.5
0.06,-0.61,0.15,196.35,66.41,-95.34
0,-0.5,0.13,160.58,-25.15,-127.2
-0.35,-0.6,0.1,129.33,-90.03,-122.99
-0.52,-0.67,0.05,104.86,-112.55,-112.55
-0.69,-0.87,-0.03,99.49,-118.59,-83.07
-0.74,-0.79,-0.13,88.93,-125.73,-70.31
-0.78,-0.8,-0.04,69.7,-136.6,-57.31
-0.94,-1,-0.37,55.11,-108.95,-19.35
-0.94,-1.04,0.36,62.62,-251.34,68.18
-1.58,-0.94,-0.17,55.6,-78,-18.49
-1.42,-0.96,-0.15,89.54,-75.2,-23.01
-1.35,-1.02,-0.42,77.88,-19.35,-30.94
-1.27,-1.34,-0.54,47.55,-66.89,-48.83
-1.3,-1.37,-0.47,10.56,-116.88,-22.34
-1.53,-1.16,-0.37,-0.37,-119.93,-8.97
-1.62,-1.02,-0.34,-3.97,-104,-1.65
-1.39,-1.03,-0.38,0.61,-86.18,-9.95
-1.15,-0.97,-0.31,-4.88,-83.98,6.23
-1.07,-0.92,-0.26,-16.05,-99.18,5.43
-0.98,-0.87,-0.11,-20.45,-115.48,13.24
-0.84,-0.75,-0.05,-7.87,-97.05,10.13
-0.74,-0.69,-0.05,11.47,-80.32,-13.31
-0.67,-0.67,-0.11,20.08,-70.13,-28.75
-0.66,-0.7,-0.16,29.05,-57.98,-33.08
-0.59,-0.76,-0.26,29.42,-57.37,-35.64
-0.78,-0.7,-0.39,30.15,-53.83,-35.52
-0.88,-0.67,-0.5,33.26,-41.38,-34.36
-1.05,-0.75,-0.59,33.02,-17.15,-28.87
-0.98,-0.87,-0.64,32.47,-1.65,-15.81
-0.97,-0.84,-0.67,24.6,1.16,-7.08
-1.28,-0.91,-0.81,17.27,11.6,1.65
-1.62,-1.06,-1.07,10.13,44.37,12.21
-1.67,-1.16,-1.22,-9.34,71.72,39.31
-1.75,-1.16,-1.32,-46.51,91.43,77.82
-2.05,-1.07,-1.64,-72.63,102.54,132.81
-2.05,-0.8,-1.81,-144.47,133.73,159.48
-1.66,-0.35,-1.47,-218.44,173.89,235.05
-0.74,0.06,-0.69,-274.05,209.72,320.68
0.37,0.64,0.5,-318.48,184.63,352.11
0.99,0.86,1.31,-319.95,125.31,301.64
0.65,0.81,-0.14,-310.42,105.41,242.43
-0.47,1.9,-1.67,-308.9,86.73,187.81
-0.19,2.07,-0.41,-345.76,14.95,106.75
-0.24,1.89,-0.19,-266.72,46.57,83.8
0.53,-1,0.17,-229.98,40.04,235.78
2.51,-3.24,-0.27,-198.91,-60.42,270.87
-0.46,0.95,1.25,-371.34,-369.14,70.07
-1.34,1.9,2.56,-225.34,-349.85,-7.57
-1.15,-0.33,1.66,12.27,-116.58,-12.7
-1.5,-0.94,1.07,67.99,75.93,-45.47
-1.03,0.13,1.26,83.86,105.96,-17.94
-0.36,-0.42,0.78,166.2,186.16,0.06
0.67,-0.75,0.32,158.57,169.49,-8.85
0.46,-0.73,0.25,70.01,31.07,-34.36
0.03,-0.71,0.48,42.36,-15.32,-26.49
-0.01,-0.62,0.49,18.31,-37.54,-37.05
-0.12,-0.65,0.59,1.95,-62.68,-50.17
-0.44,-0.42,0.69,-8.18,-100.1,-79.77
-0.67,-0.37,0.78,7.63,-111.21,-117.49
-0.62,-0.23,0.78,50.54,-74.95,-137.02
-0.54,-0.13,0.7,104,-16.24,-134.89
-0.49,-0.23,0.63,136.9,24.29,-126.34
-0.55,-0.24,0.67,143.19,27.04,-101.62
-0.51,-0.19,0.69,157.17,27.22,-74.16
-0.25,-0.3,0.58,165.41,33.51,-68.73
-0.22,-0.31,0.49,170.17,26.49,-71.29
-0.17,-0.39,0.46,173.4,10.25,-91.43
-0.15,-0.54,0.35,174.01,-14.34,-109.86
-0.31,-0.57,0.25,159.91,-46.33,-114.44
-0.46,-0.53,0.16,153.63,-65.19,-116.82
-0.49,-0.49,0.08,148.93,-73.3,-116.64
-0.54,-0.52,-0.03,142.21,-86.61,-106.81
-0.82,-0.7,-0.14,132.93,-95.4,-93.93
-0.94,-0.77,-0.2,119.51,-95.03,-66.71
-1.01,-0.76,-0.33,115.05,-89.36,-49.32
-0.92,-0.64,-0.45,104.98,-71.59,-21.91
-0.87,-0.7,-0.54,84.84,-60.24,-0.12
-0.82,-0.96,-0.53,61.34,-53.16,29.05
-0.79,-1.23,-0.48,43.95,-29.6,59.51
-0.81,-1.28,-0.47,23.62,-37.05,81.67
-0.91,-1.12,-0.45,0.06,-70.74,95.64
-1.05,-1.09,-0.45,2.93,-93.44,69.7
-1.1,-1.17,-0.34,3.36,-117.92,46.33
-1.08,-1.23,-0.26,20.63,-87.83,13.98
-1.15,-1.35,-0.42,25.27,-65.12,-1.59
-1.07,-1.33,-0.42,20.87,-42.3,-27.47
-1.17,-1.31,-0.54,26.18,-29.85,-41.56
-1.17,-1.27,-0.55,30.82,-40.95,-10.62
-1.08,-1.29,-0.4,29.05,-1.4,4.58
-1.02,-1.22,-0.36,38.76,10.13,-10.19
-0.95,-1.2,-0.34,28.56,12.39,-75.68
-1.04,-1,-0.39,21.06,1.16,-91.19
-1.17,-0.96,-0.53,25.7,-12.7,-78
-1.23,-0.96,-0.6,25.57,-13.37,-39.92
-1.16,-1.08,-0.68,26.37,-13.43,-20.02
-1.08,-1,-0.6,12.08,-8.61,-2.62
-1.07,-0.79,-0.54,-4.46,-12.08,-18.55
-1.25,-0.81,-0.66,-12.94,0.67,-33.26
-1.43,-1.18,-0.84,-25.63,5.86,-11.84
-1.58,-1.19,-0.93,-46.94,-2.69,47.24
-1.71,-1.02,-1.24,-95.52,-2.2,102.05
-1.85,-1,-1.6,-154.42,14.83,157.35
-1.15,-0.81,-1.39,-209.66,98.57,213.81
-0.83,-0.64,-1.19,-247.01,202.15,213.62
-0.09,-0.28,-0.63,-255.25,245.97,199.89
0.8,0.37,0.14,-269.29,278.44,161.44
1.44,0.92,1.06,-292.18,211.49,145.26
1.56,0.95,1.44,-300.42,87.22,188.6
0.81,0.18,-0.01,-328.12,1.28,197.94
-0.87,0.82,-0.52,-337.65,-47.3,107.18
-1.12,1.44,-0.33,-222.78,-77.39,62.32
-0.35,-0.74,-0.59,-94.73,-11.54,60.55
1.97,-2.5,-0.91,-148.13,-12.88,207.76
1.24,-0.62,-0.82,-325.93,-335.94,94.79
0.12,-0.05,2.19,-285.4,-367.07,13.37
-2.04,0.32,1.85,-124.69,-316.71,-27.59
-1.29,-0.31,1.05,64.15,-80.75,-42.3
-1.23,-0.71,0.45,123.84,84.41,-69.09
-0.91,-0.51,0.35,118.9,103.76,-58.23
-0.66,-0.41,0.28,103.15,87.22,-41.02
-0.25,-0.66,0.57,99.91,76.11,-48.95
-0.07,-0.73,0.6,87.34,77.76,-73.85
-0.3,-0.72,0.71,66.77,53.77,-71.72
-0.36,-0.65,0.66,63.6,60,-46.88
-0.35,-0.6,0.51,62.62,64.76,-41.14
-0.32,-0.59,0.44,66.41,74.95,-52.86
-0.46,-0.66,0.46,56.21,66.77,-84.9
-0.43,-0.57,0.54,45.41,36.93,-107.36
-0.51,-0.45,0.68,38.57,17.33,-107.48
-0.39,-0.24,0.74,57.13,19.04,-113.89
-0.32,-0.21,0.65,84.9,23.86,-112.92
-0.44,-0.39,0.57,96.37,24.29,-113.59
-0.41,-0.46,0.48,95.28,17.52,-98.08
-0.42,-0.51,0.46,88.93,1.28,-75.5
-0.44,-0.55,0.43,84.66,-11.23,-70.25
-0.45,-0.3,0.5,92.59,-25.88,-65.67
-0.52,-0.38,0.42,110.78,-21,-87.65
-0.54,-0.56,0.29,121.03,-10.93,-98.57
-0.51,-0.72,0.13,109.31,-16.72,-95.03
-0.59,-0.72,0.06,84.66,-41.99,-92.83
-0.75,-0.59,0.09,65.43,-65.25,-78.06
-0.96,-0.69,0.25,60.3,-57.86,-56.7
-0.97,-0.88,0.4,69.7,-40.77,4.82
-0.93,-0.97,0.37,89.42,8.97,14.47
-0.71,-1.01,0.27,76.29,-2.32,9.58
-0.77,-0.88,0.27,62.81,-38.7,6.29
-0.91,-0.81,0.28,51.33,-76.72,-15.38
-1.01,-0.87,0.24,56.58,-90.15,-29.42
-1.03,-0.96,0.1,59.39,-85.63,-22.71
-0.94,-1,-0.1,52.55,-83.19,-7.75
-0.99,-1.02,-0.11,33.57,-108.03,10.74
-1.12,-1.01,-0.06,21.67,-113.53,12.63
-1.16,-1,-0.08,26.43,-94.42,-0.73
-1.16,-1.01,-0.07,31.62,-70.13,-12.82
-1.1,-0.98,-0.16,42.05,-55.6,-15.2
-0.94,-0.98,-0.29,45.9,-40.1,-19.53
-0.95,-0.95,-0.43,35.22,-52.55,-11.84
-1.23,-0.89,-0.52,20.63,-62.93,-7.02
-1.31,-0.96,-0.6,14.95,-45.1,-5.13
-1.14,-1.04,-0.61,1.89,-41.38,7.39
-1.11,-1.17,-0.7,-4.46,-24.41,-7.69
-1.35,-1.38,-0.74,-18.74,-15.44,-4.33
-1.83,-1.57,-0.62,-21.79,9.83,10.5
-1.81,-1.57,-0.62,-30.82,39.31,34.73
-1.21,-1.35,-0.63,-23.74,40.28,40.04
-1.46,-1.31,-1.11,-74.4,7.69,30.76
-2.18,-1.61,-1.66,-134.7,30.21,81.6
-2.02,-1.34,-1.74,-192.44,145.32,183.23
-1.28,-0.71,-1.09,-246.34,234.19,238.95
-0.26,0.12,0.13,-291.32,246.64,240.17
0.98,1.07,1.54,-314.15,158.63,226.87
1.77,1.56,1,-295.9,56.46,246.22
1.53,1.81,-1.34,-323.12,75.74,189.88
-0.28,1.97,-0.96,-374.51,7.57,89.97
-0.55,1.81,-0.38,-277.59,-8.48,104.06
1.13,-2.99,-1.14,-98.51,37.78,152.22
2.52,-0.5,-1.7,-275.94,-205.93,130.13
